
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Nov 14 10:45:42 2018
     Path: "C:\Users\Õ²ÕþµÄPC\Desktop\825530128_OOD_Proj3"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1692

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Application.h       class                        Application      32      27      13
             Application.h    function                        Application      61       3       1
             Application.h    function                             doFile      65       7       2
             Application.h    function                              doDir      73       4       1
             Application.h    function                          fileCount      78       3       1
             Application.h    function                           dirCount      82       3       1
             Application.h    function                   showAllInCurrDir      86       3       1
             Application.h    function                   showAllInCurrDir      90       3       1
             Application.h    function                           maxItems      94       3       1
             Application.h    function                          showStats     100       7       2
             Application.h    function                               done     108       3       1
             Application.h       class                        Application      32      27      13
             Application.h    function                        Application      61       3       1
             Application.h    function                             doFile      65       7       2
             Application.h    function                              doDir      73       4       1
             Application.h    function                          fileCount      78       3       1
             Application.h    function                           dirCount      82       3       1
             Application.h    function                   showAllInCurrDir      86       3       1
             Application.h    function                   showAllInCurrDir      90       3       1
             Application.h    function                           maxItems      94       3       1
             Application.h    function                          showStats     100       7       2
             Application.h    function                               done     108       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           Application.cpp    function                        customUsage      21      13       1
           Application.cpp    function                               main      36      50       7
           Application.cpp    function                        customUsage      21      13       1
           Application.cpp    function                               main      36      50       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Client.h       class                    request_handler      41       9       4
                  Client.h    function                    request_handler      50       2       1
                  Client.h    function                   ~request_handler      54       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Client.cpp    function                     create_TestReq      25       9       1
                Client.cpp    function                               main      36      34       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      54     301      46
           CodeUtilities.h      struct                           Cosmetic      58       2       2
           CodeUtilities.h    function                          ~Cosmetic      58       1       1
           CodeUtilities.h    function                            preface      66       3       1
           CodeUtilities.h       class                     ProcessCmdLine      75      35      28
           CodeUtilities.h    function                               path     113       4       1
           CodeUtilities.h    function                               path     119       3       1
           CodeUtilities.h    function                           showPath     124       3       1
           CodeUtilities.h    function                             option     131       3       1
           CodeUtilities.h    function                            options     135       4       1
           CodeUtilities.h    function                        showOptions     141       6       2
           CodeUtilities.h    function                            pattern     151       3       1
           CodeUtilities.h    function                           patterns     156       3       1
           CodeUtilities.h    function                       showPatterns     161       6       2
           CodeUtilities.h    function                           maxItems     171       3       1
           CodeUtilities.h    function                           maxItems     176       3       1
           CodeUtilities.h    function                       showMaxItems     181       3       1
           CodeUtilities.h    function                         parseError     188       3       1
           CodeUtilities.h    function                     ProcessCmdLine     195      31       7
           CodeUtilities.h    function                        showCmdLine     228       6       2
           CodeUtilities.h    function                        showCmdLine     236       9       1
           CodeUtilities.h    function                              usage     247       8       1
           CodeUtilities.h    function                              usage     257       3       1
           CodeUtilities.h       class                          Converter     270       5       3
           CodeUtilities.h    function                           toString     279       5       1
           CodeUtilities.h    function                            toValue     291       6       1
           CodeUtilities.h       class                                Box     305       9       5
           CodeUtilities.h    function                                Box     306       2       1
           CodeUtilities.h    function                                Box     307       2       1
           CodeUtilities.h    function                         operatorT&     308       2       1
           CodeUtilities.h    function                          operator=     309       2       1
           CodeUtilities.h    function                         operator<<     317       5       1
           CodeUtilities.h      struct                              ToXml     327       4       2
           CodeUtilities.h    function                             ~ToXml     328       1       1
           CodeUtilities.h       class                     PersistFactory     340      14       3
           CodeUtilities.h    function                     PersistFactory     344       3       1
           CodeUtilities.h    function                              toXml     348       5       1
           CodeUtilities.h   namespace                          Utilities      53     300      46
           CodeUtilities.h      struct                           Cosmetic      57       2       2
           CodeUtilities.h    function                          ~Cosmetic      57       1       1
           CodeUtilities.h    function                            preface      65       3       1
           CodeUtilities.h       class                     ProcessCmdLine      74      35      28
           CodeUtilities.h    function                               path     112       4       1
           CodeUtilities.h    function                               path     118       3       1
           CodeUtilities.h    function                           showPath     123       3       1
           CodeUtilities.h    function                             option     130       3       1
           CodeUtilities.h    function                            options     134       4       1
           CodeUtilities.h    function                        showOptions     140       6       2
           CodeUtilities.h    function                            pattern     150       3       1
           CodeUtilities.h    function                           patterns     155       3       1
           CodeUtilities.h    function                       showPatterns     160       6       2
           CodeUtilities.h    function                           maxItems     170       3       1
           CodeUtilities.h    function                           maxItems     175       3       1
           CodeUtilities.h    function                       showMaxItems     180       3       1
           CodeUtilities.h    function                         parseError     187       3       1
